simulation_number,param_value,max_av_state,max_urge_escape,max_suicidal_thoughts,max_escape_behaviors,max_ext_change,max_int_change,max_pb
0,0.0,0.5271922444402676,0.2576226366886735,0.4838715164518489,0.31171467533024566,0.11263048793862739,0.16700537066493404,0.608600188150139
1,0.0,0.5231692479532618,0.2543743900716392,0.39236479099108157,0.3082692451874355,0.11017025048679902,0.1670126756960315,0.5909755961141195
2,0.0,0.5155976355563732,0.2510982409920316,0.34536764735950126,0.30511130323431007,0.11107083129948822,0.16831270017643638,0.6569235991308148
3,0.0,0.5129293965963025,0.25161263466318956,0.3834275275320238,0.3066372998204844,0.11150089999507752,0.1679259929084752,0.5452557667009615
4,0.0,0.4338356356665427,0.21519620088531569,0.020622762659684723,0.22209812715242142,0.1086979380783834,0.16738353312045356,0.6540972813381044
5,0.0,0.41030993028835133,0.20241025594829717,0.005953228833182225,0.2,0.1058463826106987,0.16645819956575078,0.5916267406159177
6,0.0,0.5128132459335768,0.2515488827460449,0.3809075429539186,0.30616906337635036,0.10858904797229137,0.16391743593979685,0.5885967809172711
7,0.0,0.5271939724804376,0.2569747256042713,0.43438187346364365,0.30853094721772156,0.11200509919735721,0.1673173068916034,0.5960272743359758
8,0.0,0.509989485206881,0.2505969398509486,0.33062087491625747,0.3039777800446593,0.11133870666474685,0.16129810900604882,0.5586888472534924
9,0.0,0.3855105429305198,0.19005248411600287,0.001712106372105277,0.2,0.10338601242882772,0.15944422556476578,0.6377801138232788
0,0.1111111111111111,0.5349446459342715,0.2523610324751305,0.38257604316640986,0.30674669691550405,0.19285388838661333,0.196806378552985,0.49456193138004984
1,0.1111111111111111,0.5248056164750238,0.24686887341331504,0.25755798631370136,0.29814347561687776,0.1894817913929343,0.19239239634909186,0.49583590437660624
2,0.1111111111111111,0.504922585353453,0.2399926220946317,0.1630065440730889,0.2883085997430286,0.1901296813767198,0.19321979566520425,0.4917288044727445
3,0.1111111111111111,0.515278798102968,0.24480902824708564,0.2649945941448488,0.2983369429329917,0.18894994257072137,0.19116639617769726,0.5097730952126661
4,0.1111111111111111,0.4131308760902841,0.19514472546477066,0.002897442107499767,0.2,0.19144153135379655,0.19458964966940506,0.4678003941472272
5,0.1111111111111111,0.4081399637579893,0.19152385811279138,0.0016948509282605068,0.2,0.18846504294678676,0.19058367398169773,0.4701611064709758
6,0.1111111111111111,0.5113393838484117,0.24357779711160774,0.22485046479884038,0.2945923847138626,0.18896602871067184,0.19133560247340967,0.47845987372236576
7,0.1111111111111111,0.5346524432044323,0.2502258015186821,0.24837213975491174,0.29892116571560257,0.19481371657626181,0.20027694633929607,0.46294313318127805
8,0.1111111111111111,0.5165414298993936,0.24480948449143206,0.2282112995361829,0.29609460119146924,0.19397217348547852,0.19821882974652363,0.4712829874103328
9,0.1111111111111111,0.37117895150106034,0.17470764837566338,0.0004174545505274628,0.2,0.18826399814611472,0.19019168961655986,0.4986048761215512
0,0.2222222222222222,0.5430544542170073,0.24780209708132866,0.3024074005173273,0.30213904374998574,0.24175213441526353,0.260862199918574,0.3904666321984351
1,0.2222222222222222,0.5272913040620905,0.23892788106494675,0.1468135073135677,0.2849265129122061,0.23855312320912941,0.25691865590023205,0.4593571175664282
2,0.2222222222222222,0.5046891579755414,0.22918479564042196,0.06665825825271703,0.2634644583202031,0.24479764537715706,0.2652449748602763,0.38821000908894193
3,0.2222222222222222,0.5207942249431362,0.2375243768521231,0.15810636711554021,0.2863349223187163,0.2420665682821606,0.2607123818205956,0.40872646714555116
4,0.2222222222222222,0.40514801889362106,0.1824546311976639,0.00081370898024304,0.2,0.23906643579586737,0.2571174052487671,0.4369903327003006
5,0.2222222222222222,0.40849301149862993,0.18240648571365528,0.0006834215634101853,0.2,0.2377244666418177,0.25535089957330664,0.4188909537885156
6,0.2222222222222222,0.5120842482852261,0.23558492234950465,0.13458066655667708,0.28191387395244805,0.239800588541964,0.258010255479203,0.396938885326064
7,0.2222222222222222,0.5384002636808468,0.24293148480344282,0.1480448835109943,0.2862574878498689,0.24224203391196542,0.2623249569008309,0.423575067355136
8,0.2222222222222222,0.5223728185111535,0.23959503696166295,0.15590126353702718,0.28657078180619866,0.23365979733875764,0.24992639252756355,0.4724251402165523
9,0.2222222222222222,0.3658383695894423,0.16161002246626335,9.957081560265171e-05,0.2,0.23729557258815875,0.25460498455963976,0.4373868352981355
0,0.3333333333333333,0.5504239118621611,0.24411319467284257,0.2305511241782723,0.2966022271883199,0.28273027854127514,0.31393212272403137,0.3779263883500548
1,0.3333333333333333,0.5271663909832789,0.23013502042034606,0.07248834742517192,0.26520694845711446,0.27594425117431554,0.30523527039504456,0.3785080135767655
2,0.3333333333333333,0.5077932839436148,0.22273928746646696,0.03661279823891421,0.24418360131239392,0.27754749333390005,0.30732132852730154,0.377119587481015
3,0.3333333333333333,0.5275459719823584,0.2344816185306993,0.116446623836806,0.2792291342130873,0.27116235397789457,0.29841251024465454,0.4036335890746797
4,0.3333333333333333,0.39952586603032453,0.16899450641816485,0.00019224538954908902,0.2,0.2792806090840311,0.3092417538059241,0.40375285870611816
5,0.3333333333333333,0.4098303473577132,0.17457442065712359,0.0003166834635714061,0.2,0.27232369393422956,0.29991977516092594,0.4882934044934947
6,0.3333333333333333,0.5198951052296971,0.2295487842975148,0.07719280975020351,0.26557129940918967,0.27672610106151335,0.3056134693887627,0.3656838338450884
7,0.3333333333333333,0.5401422016322318,0.2337130215431943,0.07401020915808915,0.2659603689058351,0.28453072540099106,0.31684779519314177,0.35748502488339867
8,0.3333333333333333,0.5296506353469669,0.233684982137606,0.09035215520257142,0.2730925645137098,0.27326819642635874,0.30098421637028183,0.48249415365775516
9,0.3333333333333333,0.35928948081573164,0.149464803566951,2.7694998146782905e-05,0.2,0.27369278894724614,0.30143498720837664,0.47088260471708304
0,0.4444444444444444,0.5585761335988483,0.24211714201566625,0.19202517660245513,0.2926272933772414,0.30475809217907346,0.34178840033801683,0.38381240383156584
1,0.4444444444444444,0.5259510709106483,0.2196568137404516,0.02813548710853136,0.2323670559042179,0.3110662337781086,0.35011537752880184,0.3550632129321412
2,0.4444444444444444,0.511825382154405,0.21757898187552852,0.02218521537740385,0.2265038283055454,0.3034123253205849,0.34067018864377707,0.3794161571472075
3,0.4444444444444444,0.5311802317782749,0.2260972542358931,0.05387009650961213,0.2569992273003228,0.3101815187471552,0.34837913116778335,0.353378023748849
4,0.4444444444444444,0.379550309848313,0.14964287043529503,2.788897587949355e-05,0.2,0.3149832640114569,0.3548803459177176,0.39704484820271985
5,0.4444444444444444,0.4065657566730799,0.16354439933297546,0.00010578498249518437,0.2,0.30776426380352645,0.346968677081712,0.47663542897511674
6,0.4444444444444444,0.5164647759251583,0.21819293020480168,0.03131808944616235,0.2338621631036037,0.3104977314659048,0.3488273820568056,0.3408218979972423
7,0.4444444444444444,0.5397841479775698,0.22451126461232426,0.03640294258197553,0.2425545098883249,0.3156982362806093,0.35675760356323294,0.3131100693487075
8,0.4444444444444444,0.5365844302540715,0.22826423389888933,0.054845413162604,0.2587072160926183,0.30664189297217265,0.34367380959453087,0.45005009482232716
9,0.4444444444444444,0.3496255269467641,0.13331623110365576,5.749620160112051e-06,0.2,0.3174203586768966,0.358313456075906,0.42156485339537125
0,0.5555555555555556,0.5728792094540017,0.23666706868072476,0.11758350719592275,0.2806264092975691,0.3413575675817453,0.38873528492667436,0.34980978994865153
1,0.5555555555555556,0.5213131692287676,0.20634489578443865,0.007861078358324093,0.2,0.34574149079717853,0.3944661682307114,0.31157191320031125
2,0.5555555555555556,0.5124180716331888,0.20889893915933427,0.009601750503431433,0.2,0.33241464194022324,0.37777475649402026,0.33112557799621706
3,0.5555555555555556,0.5348776355958089,0.2189699843869516,0.027811910949583907,0.23328486634421358,0.3378382981010912,0.38391630459986076,0.3369523335750672
4,0.5555555555555556,0.37837709532476127,0.13959734124323617,1.0187623502474025e-05,0.2,0.34387593940310013,0.3917113108472659,0.4282279607177309
5,0.5555555555555556,0.4000132469562529,0.15186721384475577,3.469307415628895e-05,0.2,0.3333086831361669,0.3774520287162551,0.4750352167970718
6,0.5555555555555556,0.5184258927072062,0.21139230002188655,0.015582315097688718,0.20887546967812623,0.33580389182891746,0.38105751140829414,0.3605367305494102
7,0.5555555555555556,0.5421174319139954,0.21900486214126538,0.018476186701906924,0.22123540185403506,0.33716217407615967,0.3841988755235986,0.29939381131838955
8,0.5555555555555556,0.5400640386238326,0.21844663892127364,0.023095572442229446,0.22665998531330936,0.34127394523473303,0.38822157525046713,0.43684477654599907
9,0.5555555555555556,0.34439778832501444,0.12443357330402971,2.397340572520322e-06,0.2,0.3321742284264186,0.3775483123330823,0.49205906035366026
0,0.6666666666666666,0.5789481396794386,0.23260901343680443,0.08242877303584281,0.2707812207839508,0.35955814647313866,0.41218526423990615,0.3410205551025701
1,0.6666666666666666,0.5173881467930773,0.1950381373815322,0.002654316805786122,0.2,0.3718479141473806,0.4275898898499102,0.2919955699651574
2,0.6666666666666666,0.514669313477624,0.19785863673150986,0.0032090825837947394,0.2,0.3651760896709653,0.419570653133685,0.28172689105581034
3,0.6666666666666666,0.6088587674106231,0.2360448400667108,0.08087030907631519,0.2615314834719536,0.38198837501215677,0.4464261596560469,0.3280073962681588
4,0.6666666666666666,0.377263440684835,0.13391051038097518,5.885742992275477e-06,0.2,0.35868525469240065,0.4105349980509868,0.45125823241605656
5,0.6666666666666666,0.3950245165943642,0.13689002336153797,7.721055742244084e-06,0.2,0.36644382165685147,0.4203568328287525,0.44518988269499393
6,0.6666666666666666,0.515175652045822,0.1983130119437299,0.004309735371540808,0.2,0.3673306302887696,0.42114813766778636,0.3498456576795767
7,0.6666666666666666,0.6974420486527485,0.27338093355083526,0.45542581638384666,0.3102633062692967,0.37189125235524656,0.430847337251563,0.3033654246689966
8,0.6666666666666666,0.5398585036694342,0.20588824405879244,0.007049634612980781,0.2,0.3733201999096967,0.4312070377062168,0.4383372980598838
9,0.6666666666666666,0.3359086464748009,0.11165705210268727,6.707058394228306e-07,0.2,0.3554650849376536,0.4065009817081853,0.5111626183880256
0,0.7777777777777777,0.5847889940822509,0.2251395813254452,0.04284862572777019,0.2499560003319329,0.38465102555759684,0.4448436312495285,0.36355888129837705
1,0.7777777777777777,0.5150627108373883,0.1861525131765711,0.0011027913232794107,0.2,0.39227504173500494,0.4535485701795249,0.26496577433579416
2,0.7777777777777777,0.6796871487684439,0.2556852984830993,0.28112112793042754,0.29420187594510566,0.4205742384701138,0.4955399195929169,0.2304210122692483
3,0.7777777777777777,0.5337045356296716,0.20346475771930148,0.006469116627638175,0.2,0.3817210808251504,0.4405153583265424,0.31755860013542786
4,0.7777777777777777,0.37274501032278284,0.11747964529680258,1.1314008335695336e-06,0.2,0.39574592024010413,0.4581048908282872,0.40098176545619396
5,0.7777777777777777,0.3889010297553192,0.1251205599647885,2.3839228496536235e-06,0.2,0.38977841641189354,0.4502248784822855,0.4361721593778652
6,0.7777777777777777,0.6984861160769442,0.264154778414669,0.36459181447950323,0.30207087293777035,0.4208719620224769,0.49523696469059986,0.38202590320711566
7,0.7777777777777777,0.7018676781368699,0.27216264230013765,0.4456153778234479,0.3093520215420503,0.39500989569804495,0.4633319044895709,0.28679160013738597
8,0.7777777777777777,0.5402076605638342,0.20179563405722112,0.004941472657103517,0.2,0.3844663847005261,0.44517183523003334,0.4282763685497083
9,0.7777777777777777,0.32365947616127705,0.09430637011715635,1.2417042766182733e-07,0.2,0.3757404715424136,0.4375184949889267,0.4576260446583753
0,0.8888888888888888,0.5882855306612832,0.2151329358481989,0.017455619797431095,0.21588152519795412,0.4132654165878104,0.4823789994147641,0.3491557610818935
1,0.8888888888888888,0.7038921046174712,0.25466471181012623,0.25606638824393646,0.2896883529492907,0.4516235563761121,0.536679119734983,0.22016110241329906
2,0.8888888888888888,0.6824055856679828,0.24870671122405716,0.22508519048426637,0.29107960005582617,0.44311831422109665,0.5242280459658483,0.2308599724006915
3,0.8888888888888888,0.5931406947607588,0.2141376189451827,0.019037912006668926,0.21440859197161918,0.43317455018768425,0.5121111880092315,0.3379117761759701
4,0.8888888888888888,0.37199735563210057,0.11279500646651011,7.170922449491672e-07,0.2,0.4053857858677031,0.4701458636206179,0.4607660793075233
5,0.8888888888888888,0.3804702488174195,0.11168749225947465,6.266437275725685e-07,0.2,0.41166924421114787,0.4784448625359944,0.4749269331910578
6,0.8888888888888888,0.509791682496882,0.1824178617508262,0.0008566252434492249,0.2,0.4010544690870334,0.4640748076941165,0.43276455911847
7,0.8888888888888888,0.7065373178268554,0.2610896726102819,0.34761991467826486,0.29981846156851716,0.43683048621854176,0.5161920222540903,0.2212461333745575
8,0.8888888888888888,0.7292872992657532,0.2667773681440936,0.3912552131632627,0.30285456148470297,0.44655052338687273,0.5302688880279155,0.46391534960527253
9,0.8888888888888888,0.32176268794274515,0.08095014944352379,2.579709138064989e-08,0.2,0.4043840634467516,0.472750337361297,0.48040403611110727
0,1.0,0.6172501409919045,0.21281873957692032,0.011299165186773224,0.2,0.45774830144092393,0.5454999037496902,0.33328567286468197
1,1.0,0.7039916245452205,0.2524307007225382,0.23359692860619763,0.2877074677166451,0.45224315398495657,0.5348280847691669,0.24293485191718578
2,1.0,0.6827134448554106,0.24896869008099962,0.20920328109272163,0.28851467735440356,0.4538745018466531,0.5370466764766588,0.23982362538042587
3,1.0,0.7015643603376062,0.2516056781191874,0.2422506509269215,0.29149067390861044,0.4612178756862808,0.5479418345165162,0.325987133052916
4,1.0,0.36828743296783,0.1019226901568462,2.432965512216386e-07,0.2,0.42502056618891515,0.49555841788120353,0.43825148250799706
5,1.0,0.37155191325057846,0.09955222466130155,1.8985389284745737e-07,0.2,0.42726727249614793,0.49850873581151267,0.46035389242840735
6,1.0,0.7050366254183525,0.25228445834404833,0.23173415711198825,0.28831933942529253,0.4621602329076281,0.5497806439012,0.4120160589728416
7,1.0,0.6660526755796312,0.23613521729753414,0.16931863598818453,0.28493064307657884,0.4621690886946914,0.5500495911013277,0.18440297585463555
8,1.0,0.7194898172259924,0.25941759821809585,0.3201616038434622,0.29748122624702744,0.45418253797949715,0.5391589297470768,0.4881501355323402
9,1.0,0.31559369847121016,0.07636461672399086,1.6069577082112037e-08,0.2,0.4077724471684772,0.4767971665407167,0.5181254357476327
